detected_pump,real_pump,model,1_1,,,1_2,,,2_1,,,2_2,,,3_1,,,3_2,,,3_3,,
2,2,1,-89,-87,-88,,,,,,,,,,,,,-89,-89,-89,,,
4,4,1,,,,-89,-89,-88,-81,-81,-82,-89,-90,-92,-87,-85,-85,-78,-78,-78,,,
3,3,1,,,,,,,-73,-72,-72,,,,-91,-90,-90,,,,,,
3,3,1,,,,,,,-78,-78,-77,-91,-107,-120,-88,-88,-86,-90,-90,-106,,,
4,4,1,,,,-93,-91,-91,-69,-71,-73,-86,-85,-85,-120,-120,-120,-79,-80,-79,,,
2,2,1,-79,-82,-79,,,,,,,,,,,,,-85,-85,-88,,,
3,3,1,,,,,,,-79,-78,-78,,,,-85,-84,-85,-90,-90,-90,,,
5,6,1,,,,-68,-69,-69,,,,,,,,,,-91,-90,-89,,,
3,3,1,,,,,,,-78,-81,-84,-89,-89,-89,-86,-85,-84,-105,-90,-90,,,
3,3,1,,,,,,,-80,-80,-80,-107,-120,-120,-83,-83,-84,-108,-120,-120,,,
5,5,1,,,,-81,-80,-80,,,,,,,,,,-85,-85,-86,,,
1,1,3,-79,-79,-80,-88,-88,-87,,,,,,,-70,-70,-68,,,,,,
5,5,1,,,,-82,-81,-82,,,,,,,,,,-86,-87,-80,,,
5,5,1,,,,-78,-77,-78,,,,,,,,,,-80,-81,-79,,,
5,5,1,-88,-89,-88,-72,-71,-71,,,,,,,,,,-74,-74,-76,-92,-89,-90
5,5,1,,,,-81,-81,-81,,,,,,,,,,-82,-82,-83,,,
5,5,1,,,,-79,-79,-76,,,,,,,,,,-82,-81,-79,,,
5,6,1,-90,-90,-90,-77,-77,-77,,,,,,,,,,-78,-78,-84,-84,-84,-83
5,5,1,-88,-89,-105,-75,-73,-73,,,,,,,,,,-72,-71,-74,-88,-88,-92
7,7,1,,,,-90,-92,-90,-88,-91,-92,-75,-76,-75,-120,-90,-90,-88,-88,-87,-90,-89,-90
2,2,1,-81,-79,-83,-93,-93,-109,,,,,,,,,,-87,-85,-90,,,
4,3,1,,,,,,,-74,-74,-73,,,,-91,-90,-89,-89,-91,-90,,,
5,6,1,-120,-120,-120,-78,-76,-76,-91,-91,-91,,,,,,,-83,-81,-81,-87,-87,-86
5,6,1,-90,-89,-88,-78,-78,-79,,,,,,,,,,-82,-82,-81,-84,-84,-85
5,5,1,-88,-88,-86,-73,-73,-73,,,,,,,,,,-73,-72,-73,,,
3,3,3,,,,,,,-82,-83,-84,,,,-89,-89,-89,,,,,,
4,3,1,-90,-90,-90,,,,-86,-87,-87,,,,-86,-85,-84,-86,-88,-89,,,
3,3,1,,,,,,,-88,-89,-90,-90,-90,-90,-88,-88,-88,-106,-120,-120,,,
3,3,1,,,,,,,-88,-87,-88,-90,-90,-90,-89,-89,-89,-108,-120,-90,,,
8,8,3,-88,-89,-88,-78,-79,-78,-88,-87,-87,-73,-73,-73,,,,-86,-85,-86,-69,-70,-71
3,3,1,,,,,,,-85,-87,-86,,,,-83,-83,-83,-89,-88,-87,,,
3,3,1,,,,,,,-85,-84,-85,,,,-80,-81,-81,-90,-90,-90,,,
3,3,1,,,,,,,-87,-86,-85,,,,-81,-81,-81,-91,-91,-91,,,
2,2,1,-71,-71,-71,-82,-84,-81,,,,-120,-120,-120,-87,-89,-91,-77,-78,-79,,,
2,2,1,-71,-69,-70,-83,-83,-80,,,,,,,-87,-88,-88,-78,-79,-78,,,
2,2,1,-70,-68,-68,-79,-80,-79,,,,,,,-88,-88,-87,-78,-78,-79,,,
2,2,1,-70,-70,-70,-83,-80,-79,,,,,,,-88,-88,-88,-81,-82,-82,,,
5,6,1,-91,-91,-91,-78,-78,-77,,,,,,,,,,-82,-84,-82,-88,-90,-90
5,5,3,-88,-91,-107,-79,-80,-79,,,,,,,,,,-77,-72,-75,,,
3,3,1,,,,,,,-84,-86,-84,-109,-120,-91,-89,-89,-88,,,,,,
3,3,1,,,,,,,-73,-74,-75,,,,-89,-89,-87,-89,-92,-108,,,
3,3,1,,,,,,,-74,-73,-71,-91,-91,-107,-89,-88,-88,,,,,,
-1,3,3,,,,,,,-83,-82,-82,,,,,,,,,,,,
3,3,1,-120,-120,-120,,,,-85,-87,-85,-90,-90,-90,-88,-88,-89,,,,,,
3,3,1,,,,,,,-86,-86,-84,-91,-91,-90,-86,-87,-89,,,,,,
3,3,1,,,,,,,-83,-82,-84,-107,-90,-91,-87,-87,-87,,,,,,
5,5,1,,,,-84,-82,-82,,,,,,,,,,-86,-84,-84,-92,-92,-91
5,5,1,,,,-82,-83,-83,,,,,,,,,,-87,-86,-85,,,
4,4,1,,,,-89,-88,-89,-83,-82,-82,-87,-87,-88,-90,-88,-89,-83,-83,-83,,,
4,4,1,,,,-88,-89,-90,-73,-73,-73,-120,-120,-120,,,,-89,-90,-90,,,
2,2,1,-80,-78,-79,-83,-83,-81,,,,,,,-88,-88,-89,-80,-83,-82,,,
5,5,3,,,,-78,-77,-73,,,,,,,,,,-72,-73,-75,-87,-88,-89
4,4,1,,,,-89,-89,-93,-82,-83,-83,-91,-107,-120,-86,-86,-86,-78,-78,-78,,,
5,6,1,-86,-88,-85,-78,-79,-78,,,,,,,,,,-80,-79,-81,-84,-83,-84
5,6,3,-87,-87,-87,-71,-72,-71,,,,,,,,,,-80,-81,-79,-84,-84,-85
5,6,1,-120,-120,-120,-77,-77,-77,,,,,,,,,,-78,-78,-78,-88,-88,-88
5,6,3,-86,-86,-88,-70,-72,-72,-120,-120,-120,,,,,,,-80,-80,-78,-84,-83,-84
5,6,3,-89,-89,-89,-75,-73,-72,-93,-91,-107,-89,-88,-88,,,,-80,-81,-80,-83,-85,-85
5,6,1,-91,-90,-93,-79,-76,-77,,,,,,,,,,-87,-87,-86,-84,-84,-86
5,6,3,-86,-90,-87,-67,-68,-69,,,,-120,-120,-120,,,,-76,-76,-75,-79,-78,-75
5,6,1,-90,-88,-91,-75,-76,-76,,,,,,,,,,-84,-83,-83,-81,-81,-81
5,6,1,-89,-89,-91,-74,-73,-73,,,,-90,-90,-90,,,,-84,-85,-85,-88,-86,-85
5,6,3,-87,-89,-86,-70,-70,-70,,,,-106,-120,-120,,,,-76,-79,-80,-81,-76,-77
7,8,3,-86,-86,-87,-80,-80,-79,-89,-89,-89,-73,-73,-73,-108,-120,-120,-74,-74,-74,-83,-85,-81
5,5,3,,,,-79,-79,-79,,,,,,,,,,-77,-74,-76,-90,-90,-106
2,2,3,-73,-73,-72,-88,-88,-89,-88,-89,-89,,,,-79,-79,-80,-73,-74,-73,,,
2,2,1,-84,-84,-84,-89,-89,-90,,,,,,,,,,-82,-81,-81,,,
2,2,3,-72,-72,-72,-85,-84,-87,-89,-88,-88,,,,-82,-82,-80,-73,-77,-73,,,
2,2,1,-83,-85,-84,-88,-88,-88,,,,-109,-120,-120,-107,-120,-120,-81,-80,-81,,,
2,2,3,-76,-75,-75,-86,-85,-85,-90,-106,-120,,,,-80,-83,-80,-71,-71,-73,,,
2,2,1,-85,-80,-81,-89,-90,-91,,,,,,,-86,-88,-85,-79,-79,-78,,,
2,2,1,-80,-82,-80,-90,-90,-90,,,,,,,-90,-88,-87,-78,-79,-79,,,
2,2,3,-74,-78,-75,-86,-86,-86,-91,-91,-89,,,,-81,-79,-79,-72,-72,-73,,,
2,2,3,-70,-69,-68,-81,-81,-82,,,,-91,-91,-107,-89,-89,-87,-81,-80,-79,,,
2,2,1,-66,-66,-66,-80,-80,-81,-90,-88,-89,-120,-120,-120,,,,-83,-82,-82,,,
4,4,3,,,,-87,-88,-87,-75,-71,-73,-81,-81,-82,-85,-84,-84,-78,-81,-83,,,
4,4,1,-108,-120,-120,-90,-106,-120,-86,-86,-86,-82,-83,-83,-120,-120,-120,-79,-80,-80,,,
7,4,1,,,,,,,-90,-88,-88,-84,-82,-80,-107,-92,-92,-79,-79,-79,,,
4,4,3,,,,-86,-87,-86,-80,-78,-74,-82,-83,-84,-84,-85,-84,-80,-80,-81,,,
4,4,1,,,,-90,-87,-87,-83,-83,-83,-87,-86,-85,-91,-90,-88,-78,-79,-79,,,
4,4,1,,,,-89,-90,-91,-85,-83,-80,-106,-120,-90,-87,-86,-87,-79,-79,-79,,,
4,4,3,-120,-120,-120,-87,-85,-86,-79,-74,-74,-83,-86,-83,-89,-86,-86,-80,-81,-82,-93,-109,-120
4,4,1,,,,-89,-91,-91,-70,-69,-69,-86,-87,-87,-89,-89,-91,-79,-80,-81,-120,-120,-120
4,4,3,,,,-88,-88,-88,-71,-71,-69,-77,-76,-77,-85,-83,-83,-81,-79,-79,-87,-87,-87
1,1,3,-75,-76,-77,-89,-92,-108,-86,-87,-88,,,,-63,-64,-64,-84,-83,-84,,,
1,1,1,-81,-81,-81,,,,,,,,,,-77,-76,-76,-91,-91,-88,,,
1,1,1,-79,-79,-78,,,,,,,-91,-89,-105,-76,-77,-77,-84,-83,-85,,,
1,1,3,-78,-79,-78,-120,-120,-120,-105,-120,-91,,,,-67,-67,-67,-85,-84,-84,,,
1,1,1,-78,-78,-77,,,,,,,-90,-89,-89,-80,-78,-78,-84,-84,-84,,,
3,3,3,,,,-87,-103,-87,-77,-82,-81,-85,-101,-90,-72,-72,-72,-81,-83,-84,-89,-88,-104
1,1,3,-76,-77,-76,,,,-106,-120,-120,,,,-67,-67,-67,-85,-87,-88,,,
1,1,3,-76,-77,-77,-84,-84,-84,-105,-120,-120,,,,-64,-64,-64,-78,-80,-79,,,
1,1,1,-77,-76,-78,-91,-107,-91,,,,,,,-70,-69,-71,-83,-83,-78,,,
1,1,3,-75,-74,-75,-85,-84,-85,-91,-107,-120,,,,-65,-65,-64,-81,-80,-80,,,
1,1,1,-78,-79,-81,-107,-90,-89,,,,,,,-71,-70,-70,-86,-89,-82,,,
1,1,1,-78,-76,-76,-92,-93,-93,,,,,,,-70,-71,-70,-79,-83,-86,,,
1,1,3,-72,-72,-72,-85,-85,-86,-90,-90,-106,,,,-64,-63,-64,-82,-83,-82,,,
1,1,1,-75,-74,-76,,,,,,,-120,-90,-106,-76,-79,-77,-89,-90,-90,,,
3,3,1,,,,,,,-86,-86,-86,,,,-85,-85,-86,-91,-90,-89,,,
1,1,3,-65,-65,-65,-106,-89,-88,-89,-88,-88,-90,-90,-90,-77,-78,-77,-81,-81,-81,,,
1,1,3,-65,-65,-65,-90,-90,-91,,,,-86,-88,-91,-76,-77,-77,-78,-79,-79,,,
1,1,1,-76,-77,-76,,,,,,,-120,-91,-91,-77,-75,-74,-106,-89,-89,,,
4,3,1,,,,-89,-90,-89,-80,-80,-81,-120,-120,-120,-90,-92,-88,-84,-85,-84,,,
4,3,1,,,,-108,-89,-89,-81,-80,-84,-106,-88,-87,-84,-85,-85,-85,-85,-83,,,
3,3,1,,,,,,,-86,-86,-84,,,,-86,-86,-85,-83,-84,-86,,,
3,3,3,,,,-82,-84,-85,-72,-71,-74,-84,-84,-83,-71,-70,-70,-84,-83,-83,,,
3,3,3,-92,-90,-106,-88,-87,-86,-70,-70,-71,-87,-87,-90,-70,-69,-70,-86,-88,-84,,,
3,3,3,,,,-86,-86,-86,-71,-72,-73,-89,-89,-88,-70,-70,-70,-85,-85,-85,,,
3,3,3,,,,-86,-86,-85,-74,-75,-74,-89,-86,-84,-69,-69,-69,-86,-86,-85,,,
3,3,3,,,,-85,-86,-86,-72,-72,-71,-88,-87,-87,-69,-68,-69,-86,-87,-86,,,
4,3,1,,,,,,,-80,-82,-80,-90,-90,-106,-87,-85,-85,-85,-86,-85,,,
3,3,3,,,,-87,-87,-87,-71,-72,-71,-86,-86,-88,-69,-69,-69,-84,-87,-87,,,
4,3,1,,,,,,,-81,-81,-81,-89,-88,-89,-86,-86,-85,-91,-91,-89,,,
3,3,1,,,,,,,-80,-80,-81,,,,-84,-83,-82,-88,-88,-89,,,
5,6,3,-91,-90,-90,-72,-71,-72,,,,,,,,,,-81,-80,-81,-84,-83,-82
6,6,3,-87,-87,-88,-76,-75,-76,-84,-88,-91,-88,-90,-87,,,,-81,-81,-75,-73,-75,-77
6,6,1,-89,-89,-90,-80,-81,-80,,,,,,,,,,-76,-76,-76,-77,-75,-76
6,6,3,-91,-85,-84,-78,-77,-76,-86,-87,-86,-89,-88,-86,,,,-83,-77,-77,-76,-76,-74
5,6,1,-89,-89,-89,-80,-81,-78,,,,,,,,,,-77,-75,-76,-75,-76,-75
6,6,3,-88,-87,-86,-70,-70,-70,,,,-89,-90,-90,,,,-78,-79,-82,-78,-78,-77
6,6,3,-86,-88,-89,-70,-71,-71,-91,-91,-91,-86,-86,-87,,,,-82,-88,-90,-76,-77,-76
2,2,1,-81,-80,-81,-86,-84,-84,,,,,,,-90,-86,-86,-83,-82,-83,,,
6,6,3,-87,-85,-85,-71,-71,-71,-90,-91,-90,-88,-87,-91,,,,-83,-85,-84,-76,-76,-76
5,6,1,-90,-90,-89,-68,-70,-70,-90,-90,-89,-120,-120,-120,,,,-77,-77,-78,-79,-81,-82
5,6,1,-90,-89,-90,-71,-71,-72,-120,-91,-107,-90,-90,-106,,,,-78,-78,-79,-86,-85,-87
5,6,1,-90,-90,-106,-67,-69,-69,-89,-89,-89,,,,,,,-77,-76,-77,-84,-86,-85
5,6,3,-90,-91,-90,-67,-66,-64,-88,-88,-87,-90,-89,-88,,,,-78,-79,-79,-79,-79,-77
5,6,1,,,,-69,-70,-70,-105,-120,-90,-91,-90,-106,,,,-78,-77,-80,-87,-88,-88
6,6,3,-120,-120,-120,-67,-68,-68,-84,-83,-84,-88,-86,-86,,,,-84,-82,-81,-77,-77,-77
8,8,1,-120,-120,-120,-87,-85,-84,-93,-89,-89,-83,-82,-82,-90,-90,-89,-86,-87,-87,-82,-81,-82
8,8,3,-87,-90,-82,-80,-79,-77,-85,-85,-85,-75,-75,-75,-88,-89,-86,-84,-82,-79,-82,-83,-77
8,8,1,,,,-87,-86,-87,-87,-87,-92,-87,-87,-88,,,,-91,-91,-90,-81,-81,-80
8,8,1,,,,-87,-86,-86,-85,-86,-85,-87,-87,-84,,,,-88,-92,-108,-79,-79,-79
8,8,1,,,,-88,-86,-86,-87,-87,-87,-86,-84,-83,,,,-90,-89,-89,-80,-81,-78
8,8,3,-120,-90,-89,-80,-79,-79,-82,-82,-85,-70,-70,-69,-91,-91,-91,-77,-78,-82,-75,-75,-76
8,8,3,-120,-120,-91,-82,-83,-83,-85,-86,-86,-69,-69,-70,,,,-86,-86,-87,-73,-74,-75
8,8,1,,,,-84,-86,-82,-90,-106,-91,-73,-75,-75,,,,-85,-90,-84,-82,-83,-82
8,8,3,-90,-89,-91,-84,-85,-86,-85,-84,-82,-69,-69,-71,,,,-83,-85,-86,-74,-75,-76
8,8,1,-90,-90,-90,-84,-85,-84,-107,-120,-120,-75,-75,-74,,,,-84,-86,-90,-81,-81,-80
8,8,1,,,,-85,-88,-88,,,,-74,-76,-78,,,,-86,-85,-85,-80,-80,-80
8,8,1,,,,-88,-87,-89,,,,-76,-76,-76,,,,-90,-92,-90,-80,-79,-79
5,5,3,-83,-88,-89,-65,-65,-64,-88,-92,-88,-89,-89,-88,,,,-67,-66,-65,-87,-87,-87
5,5,1,-86,-86,-86,-71,-71,-72,,,,,,,,,,-71,-71,-72,-87,-87,-87
5,5,1,-87,-86,-87,-73,-72,-72,-90,-106,-120,,,,,,,-74,-75,-74,-88,-87,-89
5,5,3,-90,-90,-89,-66,-65,-66,-90,-90,-90,-89,-88,-88,,,,-67,-67,-68,-86,-86,-85
5,5,1,-107,-91,-89,-76,-76,-77,,,,,,,,,,-78,-78,-79,-89,-90,-88
5,5,1,-88,-88,-88,-77,-77,-76,,,,,,,,,,-81,-83,-81,-88,-88,-88
5,5,3,-79,-80,-82,-68,-67,-65,-87,-86,-87,-88,-87,-87,,,,-72,-74,-74,-90,-88,-89
5,5,1,-84,-83,-83,-74,-73,-73,,,,,,,,,,-70,-69,-70,-109,-120,-90
5,5,3,-82,-81,-80,-68,-64,-61,-90,-92,-89,-88,-89,-88,-90,-90,-90,-71,-69,-70,-87,-88,-87
5,5,1,-84,-84,-84,-73,-73,-74,,,,,,,,,,-72,-72,-72,-90,-106,-92
6,6,1,-120,-120,-120,-77,-77,-77,,,,,,,,,,-83,-83,-83,-81,-81,-81
5,6,1,-108,-92,-91,-74,-75,-74,,,,,,,,,,-80,-78,-79,-81,-81,-81
6,6,1,-84,-84,-83,-77,-78,-75,,,,-120,-120,-120,,,,-78,-78,-78,-77,-78,-79
6,6,3,-85,-86,-86,-70,-69,-68,,,,-89,-105,-120,,,,-76,-76,-75,-76,-78,-77
5,6,1,-85,-85,-85,-76,-76,-77,,,,,,,,,,-80,-79,-82,-79,-80,-79
6,6,3,-87,-87,-87,-74,-74,-74,-90,-90,-90,-89,-89,-89,,,,-77,-79,-80,-74,-75,-76
5,6,3,-86,-86,-85,-74,-74,-75,,,,-90,-106,-120,,,,-75,-77,-79,-75,-76,-78
6,6,1,-84,-84,-84,-76,-76,-76,,,,,,,,,,-79,-81,-81,-79,-79,-79
5,6,1,-110,-89,-105,-66,-65,-67,-120,-120,-120,,,,,,,-78,-77,-77,-89,-89,-89
5,6,3,-120,-120,-120,-68,-63,-64,-89,-90,-88,-89,-88,-88,,,,-84,-87,-85,-80,-78,-78
6,6,1,,,,-73,-72,-72,,,,,,,,,,-88,-86,-84,-81,-81,-80
6,6,3,-89,-89,-88,-74,-75,-74,-89,-91,-88,-89,-87,-89,,,,-79,-79,-80,-79,-80,-80
6,6,1,,,,-71,-70,-70,,,,,,,,,,-83,-85,-84,-80,-80,-80
6,6,3,-85,-88,-85,-72,-74,-73,-90,-89,-88,-86,-88,-88,,,,-79,-80,-82,-77,-80,-80
6,6,1,,,,-70,-70,-73,-90,-91,-93,,,,,,,-84,-84,-84,-82,-80,-80
6,6,3,-88,-87,-87,-73,-72,-72,-89,-87,-87,-87,-87,-88,,,,-84,-83,-86,-76,-78,-78
5,5,1,-120,-120,-93,-81,-83,-81,,,,,,,,,,-71,-72,-73,-87,-87,-86
5,5,1,-89,-87,-87,-86,-85,-86,,,,,,,,,,-72,-72,-74,-86,-86,-87
5,5,1,-85,-86,-89,-74,-71,-72,,,,,,,,,,-75,-74,-74,,,
5,5,3,-89,-88,-88,-69,-68,-68,,,,-89,-89,-89,-91,-90,-92,-65,-66,-66,-80,-82,-81
5,5,3,-87,-88,-85,-69,-69,-71,-89,-88,-88,-91,-91,-91,-90,-91,-91,-73,-74,-76,-87,-85,-85
7,7,3,-87,-87,-88,-80,-80,-80,-87,-85,-85,-76,-76,-75,-87,-89,-90,-70,-74,-76,-88,-87,-89
5,7,3,-89,-93,-109,-79,-79,-80,-84,-85,-85,-81,-79,-80,-87,-85,-86,-74,-74,-74,-83,-84,-84
7,7,1,,,,-92,-88,-87,-90,-106,-120,-85,-86,-85,-120,-120,-120,-83,-85,-85,,,
7,7,1,-92,-92,-108,-88,-86,-87,-89,-89,-89,-85,-84,-82,,,,-81,-86,-84,,,
7,7,1,,,,-87,-87,-88,-90,-93,-109,-78,-79,-81,,,,-87,-87,-85,,,
7,7,3,-86,-86,-85,-80,-80,-79,-84,-88,-88,-67,-68,-67,-89,-90,-106,-76,-76,-76,-86,-87,-87
1,1,3,-75,-76,-74,-81,-79,-84,-90,-87,-91,,,,-62,-62,-62,-82,-82,-84,-90,-89,-105
1,1,1,-83,-81,-81,-90,-89,-105,,,,,,,-75,-76,-74,-90,-106,-120,,,
1,1,3,-73,-74,-77,-84,-85,-85,-88,-87,-88,,,,-62,-64,-64,-85,-87,-87,,,
1,1,1,-85,-83,-83,,,,,,,,,,-75,-76,-74,-106,-90,-88,,,
1,1,3,-73,-75,-73,-79,-79,-79,,,,,,,-67,-67,-67,-89,-89,-88,,,
1,1,1,-76,-74,-76,-87,-87,-86,,,,,,,-81,-80,-80,-105,-89,-89,,,
1,1,3,-71,-71,-70,-79,-80,-80,,,,,,,-70,-68,-69,-87,-87,-88,,,
1,1,1,-81,-81,-81,-120,-92,-108,,,,,,,-77,-77,-77,-91,-92,-90,,,
1,1,1,-80,-81,-81,-89,-89,-89,,,,,,,-80,-80,-80,-105,-120,-120,,,
1,1,1,-80,-81,-83,-106,-120,-120,,,,,,,-82,-79,-82,,,,,,
3,3,1,,,,,,,-87,-87,-87,,,,-85,-87,-86,-85,-86,-87,,,
3,3,1,-91,-91,-90,,,,-79,-80,-79,,,,-87,-84,-82,-92,-92,-90,,,
3,3,3,-89,-89,-88,-88,-88,-89,-74,-75,-76,-90,-89,-90,-73,-71,-72,-81,-82,-81,,,
3,3,1,,,,-91,-90,-106,-79,-77,-78,,,,-83,-84,-84,-120,-90,-106,,,
3,3,3,-120,-120,-89,-90,-87,-87,-75,-76,-77,-86,-90,-91,-74,-74,-77,-82,-83,-81,-91,-107,-120
3,3,3,-95,-111,-120,-105,-120,-120,-77,-79,-79,-88,-90,-89,-73,-73,-73,-89,-86,-86,-92,-92,-92
3,3,3,,,,-92,-90,-88,-81,-81,-81,-86,-86,-85,-74,-75,-75,-85,-85,-85,,,
3,3,3,,,,-107,-120,-120,-80,-80,-80,-85,-87,-87,-74,-73,-73,-86,-86,-86,,,
3,3,3,,,,-92,-92,-90,-80,-80,-79,-88,-87,-87,-74,-73,-74,-88,-86,-87,,,
3,3,3,,,,-91,-91,-91,-80,-80,-79,-86,-89,-88,-74,-73,-73,-88,-88,-87,,,
3,3,1,,,,,,,-86,-86,-86,,,,-79,-79,-80,,,,,,
2,2,3,-72,-71,-71,-79,-82,-80,-86,-87,-88,,,,-77,-77,-77,-74,-72,-72,-86,-86,-87
2,2,1,-83,-84,-84,-85,-86,-86,,,,,,,-83,-83,-82,-76,-77,-77,,,
2,2,1,-83,-83,-82,-85,-86,-88,,,,,,,-84,-86,-85,-75,-75,-74,,,
2,2,3,-73,-73,-73,-83,-80,-79,-89,-89,-89,,,,-77,-77,-77,-72,-73,-75,-87,-91,-92
2,2,1,-78,-78,-78,-82,-83,-86,,,,,,,-86,-90,-86,-82,-82,-81,,,
2,2,3,-73,-73,-73,-83,-80,-83,-89,-89,-89,,,,-78,-77,-77,-71,-70,-70,-88,-88,-88
2,2,1,-83,-84,-82,-86,-86,-86,,,,,,,-86,-87,-89,-74,-76,-76,,,
2,2,1,-79,-78,-79,-82,-83,-84,,,,-90,-91,-107,-86,-87,-90,-80,-80,-80,,,
2,2,3,-77,-76,-76,-82,-78,-80,-88,-89,-105,-90,-90,-90,-82,-81,-85,-76,-80,-82,-90,-89,-89
1,1,3,-81,-81,-80,-81,-81,-81,-89,-88,-89,,,,-80,-80,-81,-82,-80,-79,,,
2,2,3,-79,-78,-78,-80,-80,-81,-88,-104,-120,,,,-81,-81,-83,-79,-79,-80,,,
2,2,3,-77,-77,-77,-81,-80,-81,,,,-90,-90,-106,-81,-82,-82,-76,-78,-85,-107,-89,-89
3,4,3,-88,-88,-90,-81,-81,-81,-70,-71,-70,-86,-87,-87,-80,-79,-80,-77,-79,-79,-106,-120,-91
4,4,3,,,,-83,-83,-83,-72,-70,-73,-86,-88,-86,-83,-82,-82,-80,-80,-82,-88,-88,-88
7,4,1,-120,-120,-120,-89,-89,-89,-83,-83,-83,-85,-85,-86,-91,-89,-90,-82,-82,-82,,,
4,4,1,,,,-90,-91,-92,-82,-82,-83,-84,-84,-85,-89,-91,-107,-85,-85,-84,,,
4,4,3,,,,-79,-79,-79,-73,-72,-73,-84,-84,-84,-83,-85,-84,-79,-80,-82,-89,-87,-89
4,4,3,,,,-80,-81,-81,-73,-73,-73,-83,-84,-84,-85,-84,-85,-82,-84,-83,-88,-89,-88
4,4,3,,,,-81,-80,-81,-72,-71,-72,-82,-83,-85,-84,-84,-84,-85,-82,-81,-89,-90,-89
4,4,3,,,,-81,-81,-81,-70,-71,-72,-86,-85,-84,-86,-86,-86,-81,-82,-84,-88,-89,-89
4,4,1,,,,-90,-93,-109,-82,-81,-81,-88,-89,-89,-107,-90,-106,-80,-79,-80,,,
4,4,1,,,,-89,-90,-89,-75,-76,-77,-89,-90,-89,-106,-120,-91,-83,-82,-84,,,
4,4,3,,,,-85,-86,-83,-68,-69,-69,-89,-86,-85,-88,-89,-88,-85,-82,-81,,,
6,6,3,-83,-84,-82,-76,-75,-75,-89,-88,-89,-88,-88,-93,-108,-120,-120,-79,-80,-83,-83,-85,-84
5,6,1,-86,-91,-91,-75,-76,-74,,,,,,,,,,-85,-85,-85,-88,-87,-88
5,6,3,-87,-88,-88,-71,-70,-75,-112,-120,-120,-92,-88,-88,,,,-74,-74,-74,-79,-77,-79
5,6,1,-90,-90,-91,-73,-72,-72,,,,,,,,,,-106,-89,-89,-86,-86,-86
5,5,3,-90,-90,-89,-81,-79,-79,,,,,,,,,,-76,-75,-73,,,
6,6,3,-87,-88,-88,-73,-72,-71,-120,-120,-120,-105,-93,-91,,,,-76,-81,-78,-74,-72,-73
5,6,1,,,,-79,-81,-79,,,,,,,,,,-84,-84,-84,-90,-90,-89
6,6,3,-88,-88,-88,-71,-72,-71,,,,-88,-90,-90,,,,-77,-78,-78,-73,-73,-73
5,6,1,,,,-79,-79,-78,,,,,,,,,,-84,-83,-83,-90,-89,-90
6,6,3,-88,-88,-89,-72,-72,-71,,,,-88,-89,-88,,,,-81,-81,-80,-73,-74,-75
5,6,1,-90,-106,-92,-80,-80,-81,,,,,,,,,,-85,-83,-83,-91,-89,-90
6,6,3,-89,-90,-90,-73,-73,-72,,,,-90,-90,-87,,,,-81,-79,-78,-75,-74,-75
6,6,3,-85,-85,-85,-71,-71,-71,,,,-85,-85,-88,,,,-80,-82,-81,-76,-77,-76
5,6,1,,,,-78,-77,-77,,,,,,,,,,-84,-83,-83,-92,-89,-89
6,6,3,-88,-88,-86,-70,-70,-71,,,,-87,-90,-88,,,,-77,-79,-82,-75,-75,-74
5,6,1,-120,-120,-120,-78,-78,-78,,,,,,,,,,-84,-83,-84,-90,-93,-90
5,6,1,,,,-78,-80,-79,,,,,,,,,,-87,-86,-85,-120,-120,-120
