detected_pump,real_pump,model,1_1,,,1_2,,,2_1,,,2_2,,,3_1,,,3_2,,,3_3,,
2,2,3,-75,-73,-72,-81,-79,-81,-89,-89,-88,-88,-86,-86,-89,-87,-85,-82,-84,-82,-109,-120,-91
2,2,3,-74,-75,-74,-78,-78,-78,,,,-90,-106,-120,-82,-79,-78,-82,-82,-83,-88,-87,-88
2,2,3,-77,-78,-79,-83,-83,-88,-88,-88,-88,-88,-91,-107,-88,-88,-87,-84,-82,-83,,,
5,2,2,-76,-80,-84,-80,-85,-86,,,,-120,-120,-120,-105,-120,-89,-85,-87,-80,-120,-120,-120
2,2,3,-74,-73,-72,-79,-80,-81,-106,-120,-120,-105,-90,-90,-81,-81,-84,-83,-83,-85,-107,-120,-120
2,2,1,-83,-83,-83,-90,-90,-88,,,,,,,,,,-88,-91,-107,,,
2,2,3,-74,-74,-73,-79,-81,-79,-92,-92,-89,-88,-88,-87,-84,-79,-84,-82,-83,-84,-91,-88,-86
2,2,3,-80,-79,-77,-84,-81,-82,-90,-88,-87,-90,-90,-90,-88,-89,-87,-90,-90,-90,-120,-120,-120
2,2,3,-82,-78,-78,-79,-79,-77,-89,-88,-88,-120,-89,-90,-85,-84,-84,-81,-80,-78,-90,-88,-88
2,2,2,-80,-96,-77,-82,-88,-88,,,,-95,-87,-87,-104,-120,-120,-81,-83,-82,,,
2,2,1,-87,-85,-85,-87,-87,-87,,,,,,,-91,-90,-89,-88,-89,-88,,,
2,2,3,-81,-78,-77,-80,-81,-82,-91,-89,-88,-120,-120,-89,-87,-88,-89,-88,-89,-86,,,
2,2,3,-71,-71,-72,-75,-76,-79,-91,-90,-92,-88,-88,-90,-87,-82,-80,-83,-83,-84,-92,-93,-90
2,2,3,-79,-80,-78,-86,-84,-85,-88,-90,-86,-120,-120,-120,-86,-89,-88,-84,-85,-85,,,
2,2,2,-81,-77,-74,-75,-78,-79,,,,-90,-90,-91,-120,-90,-87,-83,-83,-78,,,
2,2,3,-73,-72,-72,-75,-79,-77,-120,-120,-120,-88,-90,-91,-90,-91,-88,-76,-77,-75,-120,-120,-120
2,2,3,-74,-76,-74,-86,-85,-79,-91,-90,-89,-88,-91,-93,-79,-83,-85,-76,-77,-80,-86,-90,-90
2,2,2,-75,-79,-80,-81,-81,-81,,,,,,,-89,-90,-90,-84,-82,-83,,,
2,2,3,-75,-74,-75,-86,-86,-86,,,,-91,-107,-120,-85,-88,-87,-74,-74,-75,-120,-120,-120
2,2,3,-73,-73,-72,-87,-85,-87,-88,-87,-88,-91,-90,-92,-85,-87,-88,-81,-81,-80,,,
2,2,3,-74,-75,-76,-83,-83,-84,,,,-87,-88,-88,-84,-85,-85,-75,-76,-76,-105,-89,-89
2,2,3,-74,-75,-75,-85,-84,-84,-88,-104,-120,-90,-90,-91,-86,-86,-86,-84,-77,-76,,,
2,2,3,-70,-72,-73,-84,-86,-87,,,,,,,-88,-86,-85,-74,-73,-74,-92,-93,-109
2,2,2,-81,-80,-76,-82,-83,-86,,,,,,,-110,-92,-90,-79,-79,-80,,,
2,2,1,-76,-76,-76,-83,-83,-83,,,,,,,-92,-108,-92,-90,-92,-89,,,
2,2,3,-70,-71,-71,-76,-77,-78,,,,-90,-89,-88,-87,-87,-85,-73,-73,-74,-86,-87,-87
2,2,2,-80,-81,-76,-108,-89,-86,,,,,,,-108,-120,-82,-90,-90,-84,-120,-120,-85
2,2,3,-77,-75,-77,-85,-85,-86,-90,-89,-89,-89,-90,-88,-83,-81,-81,-77,-78,-79,-92,-90,-88
2,2,3,-73,-75,-81,-82,-84,-84,,,,-90,-106,-92,-84,-84,-80,-77,-80,-79,-89,-86,-87
2,2,3,-71,-71,-74,-86,-85,-83,-89,-95,-111,-88,-93,-109,-82,-83,-83,-75,-77,-73,-88,-89,-105
2,2,3,-82,-81,-82,-85,-84,-83,-88,-89,-88,-108,-120,-120,-80,-80,-81,-80,-78,-80,-91,-91,-89
2,2,3,-77,-80,-82,-89,-87,-83,-89,-90,-92,-84,-85,-86,-82,-82,-84,-75,-76,-77,-92,-89,-91
1,2,2,-70,-72,-70,-87,-83,-81,-109,-92,-108,-88,-88,-86,-82,-82,-82,-83,-80,-81,-84,-86,-89
1,2,3,-72,-74,-75,-85,-85,-86,,,,-108,-120,-120,-81,-82,-82,-77,-77,-77,-90,-88,-89
2,2,3,-73,-72,-72,-81,-79,-78,,,,-90,-87,-87,-89,-84,-84,-77,-76,-75,-87,-86,-86
2,2,2,-71,-71,-72,-96,-87,-86,,,,-87,-87,-87,-82,-83,-80,-94,-76,-76,-105,-120,-120
2,2,1,-87,-87,-85,,,,,,,,,,-92,-92,-90,-88,-88,-88,,,
2,2,1,-88,-91,-91,,,,,,,,,,,,,-90,-90,-91,,,
2,2,3,-70,-70,-68,-79,-80,-79,-107,-90,-92,-85,-86,-86,-81,-81,-82,-70,-70,-78,-87,-90,-89
2,2,3,-79,-77,-77,-85,-86,-84,,,,,,,-87,-83,-88,-78,-80,-80,,,
2,2,2,-72,-71,-71,-83,-90,-88,,,,-91,-87,-103,-83,-82,-82,-78,-83,-80,,,
2,2,3,-84,-85,-84,-86,-86,-84,-120,-120,-120,-90,-90,-90,-82,-82,-82,-81,-80,-80,,,
2,2,3,-70,-71,-72,-76,-77,-79,-88,-88,-88,-87,-87,-88,-83,-81,-86,-72,-71,-73,-89,-88,-89
2,2,3,-79,-82,-81,-80,-81,-80,-120,-120,-120,-108,-120,-120,-85,-86,-87,-75,-76,-75,-84,-87,-85
2,2,2,-67,-67,-68,-79,-79,-78,-91,-91,-89,-84,-85,-85,-89,-86,-84,-74,-78,-73,-85,-86,-86
2,2,3,-83,-82,-79,-85,-86,-86,-89,-89,-89,-88,-90,-90,-86,-85,-82,-80,-79,-77,,,
2,2,3,-72,-70,-70,-80,-80,-81,-91,-89,-89,-88,-86,-86,-87,-82,-81,-77,-80,-82,-91,-93,-109
2,2,3,-73,-73,-73,-90,-87,-88,,,,-89,-90,-90,-86,-85,-88,-78,-77,-78,,,
2,2,2,-70,-86,-102,-77,-78,-78,-90,-106,-89,-83,-85,-82,-89,-89,-87,-72,-80,-88,-88,-104,-120
2,2,3,-82,-84,-81,-85,-86,-87,-89,-89,-89,-90,-90,-90,-83,-83,-83,-78,-76,-78,,,
2,2,3,-69,-68,-69,-79,-78,-78,-90,-106,-90,-120,-120,-120,-83,-83,-83,-77,-76,-76,-90,-89,-89
2,2,3,-72,-73,-74,-87,-86,-87,-92,-89,-89,-90,-90,-106,-83,-82,-81,-75,-75,-77,-91,-91,-86
2,2,2,-66,-77,-77,-83,-84,-81,,,,-89,-92,-108,-79,-79,-81,-74,-81,-81,-120,-120,-120
2,2,3,-76,-75,-75,-83,-83,-84,-90,-106,-90,-89,-105,-92,-86,-85,-85,-80,-83,-82,,,
2,2,1,-88,-88,-88,,,,,,,,,,-120,-120,-120,-89,-90,-90,,,
2,2,3,-67,-72,-72,-81,-81,-76,-92,-89,-88,-88,-89,-91,-86,-85,-88,-76,-73,-76,-88,-88,-87
2,2,3,-70,-70,-76,-83,-82,-82,-88,-88,-89,-89,-86,-84,-80,-84,-84,-84,-81,-78,-84,-85,-87
2,2,3,-81,-88,-84,-86,-85,-82,-89,-89,-89,-89,-89,-88,-102,-87,-89,-82,-83,-82,,,
2,2,3,-77,-78,-79,-83,-81,-80,,,,-91,-89,-93,-90,-106,-120,-72,-71,-71,-87,-88,-88
2,2,3,-71,-72,-75,-84,-83,-83,-120,-120,-120,-90,-89,-91,-91,-89,-90,-76,-77,-79,-85,-85,-89
2,2,1,-120,-120,-120,-120,-120,-120,,,,,,,,,,-89,-89,-89,,,
1,2,2,-72,-88,-68,-84,-84,-82,,,,-89,-105,-120,-105,-83,-82,-78,-80,-79,-92,-87,-90
2,2,2,-75,-72,-71,-85,-90,-90,-120,-120,-94,-88,-89,-91,-82,-82,-85,-77,-78,-79,-120,-88,-89
5,2,3,-86,-83,-82,-85,-86,-85,-92,-92,-108,-120,-120,-120,-85,-86,-86,-79,-82,-84,,,
2,2,3,-75,-74,-75,-84,-85,-86,,,,-89,-91,-91,-85,-82,-83,-80,-80,-84,-88,-90,-91
2,2,3,-81,-82,-83,-86,-85,-86,-89,-92,-108,,,,-85,-83,-85,-81,-84,-80,,,
2,2,3,-70,-72,-72,-83,-83,-79,-120,-120,-92,-89,-91,-92,-84,-85,-86,-82,-83,-80,-120,-120,-92
2,2,3,-80,-83,-80,-88,-85,-84,,,,-92,-92,-108,-83,-84,-83,-78,-84,-80,-93,-93,-91
2,2,3,-68,-69,-69,-83,-83,-83,-120,-120,-90,-90,-93,-88,-86,-85,-82,-81,-79,-76,-90,-88,-88
2,2,3,-69,-72,-75,-87,-82,-79,-85,-85,-85,-93,-89,-87,-92,-84,-87,-77,-73,-79,-91,-92,-108
2,2,3,-71,-73,-68,-83,-83,-84,-91,-90,-88,-92,-108,-120,-85,-84,-84,-76,-76,-76,-89,-89,-92
2,2,2,-66,-69,-67,-83,-88,-87,,,,-87,-87,-94,-80,-80,-81,-79,-78,-78,-84,-90,-85
2,2,1,-79,-79,-79,-120,-91,-89,,,,,,,,,,-85,-85,-86,,,
2,2,3,-62,-62,-64,-82,-82,-84,,,,-90,-90,-89,-85,-87,-87,-73,-74,-74,-120,-120,-120
2,2,3,-66,-66,-65,-82,-84,-83,-89,-89,-90,,,,-83,-82,-82,-75,-75,-75,-89,-91,-92
2,2,2,-83,-64,-81,-84,-100,-88,,,,-90,-88,-87,-80,-80,-81,-78,-76,-80,-86,-90,-106
2,2,3,-65,-64,-64,-83,-82,-83,,,,-90,-106,-93,-88,-88,-89,-76,-74,-77,-120,-120,-120
2,2,3,-65,-65,-66,-86,-87,-87,-88,-89,-88,,,,-83,-82,-83,-75,-75,-74,-106,-94,-88
2,2,3,-64,-63,-63,-83,-83,-81,,,,-106,-120,-120,-89,-87,-88,-73,-74,-77,,,
2,2,3,-71,-68,-68,-85,-87,-88,-86,-88,-88,-85,-86,-86,-87,-83,-82,-74,-73,-77,-88,-91,-90
1,2,2,-65,-64,-65,-86,-91,-107,-92,-108,-120,-120,-120,-120,-81,-80,-82,-80,-80,-89,-105,-120,-120
2,2,3,-63,-64,-64,-84,-84,-84,-106,-120,-120,-90,-106,-120,-88,-88,-88,-77,-77,-80,,,
2,2,3,-66,-65,-66,-83,-84,-84,-108,-120,-120,-94,-110,-120,-91,-90,-90,-82,-81,-78,-91,-90,-106
2,2,3,-70,-69,-68,-83,-84,-87,-88,-87,-88,-89,-86,-83,-85,-84,-86,-78,-79,-80,-88,-87,-86
2,2,2,-64,-64,-65,-82,-85,-83,-97,-90,-90,-88,-89,-89,-79,-80,-81,-81,-80,-80,-87,-88,-87
2,2,3,-64,-64,-64,-85,-85,-85,,,,,,,-90,-90,-90,-77,-77,-77,,,
2,2,3,-74,-73,-74,-83,-83,-83,,,,-90,-90,-106,-86,-88,-89,-79,-79,-78,-92,-108,-120
2,2,3,-69,-70,-69,-80,-82,-84,-88,-88,-88,-83,-86,-87,-84,-85,-85,-78,-77,-77,-87,-88,-92
1,2,2,-65,-64,-64,-83,-83,-83,-89,-90,-92,-120,-120,-120,-81,-82,-78,-80,-84,-82,-88,-88,-89
2,2,3,-63,-59,-59,-85,-84,-82,,,,-94,-89,-89,-87,-87,-87,-83,-77,-77,,,
2,2,3,-74,-75,-74,-85,-83,-82,,,,-90,-90,-89,-87,-89,-89,-81,-81,-78,,,
2,2,2,-77,-88,-104,-88,-88,-89,,,,-84,-84,-100,-80,-82,-84,-76,-80,-75,-81,-83,-81
2,2,3,-73,-73,-72,-87,-86,-79,-88,-88,-89,-86,-85,-84,-84,-84,-84,-83,-81,-82,-85,-87,-87
2,2,3,-62,-62,-62,-81,-80,-81,-90,-90,-90,-89,-89,-90,-84,-82,-82,-81,-82,-83,,,
2,2,3,-69,-69,-71,-88,-83,-80,-87,-87,-88,-84,-84,-83,-84,-84,-82,-80,-80,-77,-86,-87,-88
2,2,3,-71,-71,-71,-80,-81,-81,,,,-106,-91,-90,-89,-89,-86,-85,-79,-80,-92,-92,-108
2,2,2,-75,-77,-75,-87,-79,-80,,,,-82,-83,-84,-81,-80,-78,-75,-72,-76,-81,-84,-84
2,2,3,-79,-80,-70,-89,-93,-84,-93,-109,-120,-107,-120,-120,-91,-86,-88,-82,-86,-80,-93,-93,-109
2,2,3,-71,-74,-71,-84,-88,-85,-88,-87,-88,-82,-82,-85,-82,-82,-83,-78,-78,-77,-85,-83,-85
2,2,1,-81,-81,-80,-89,-87,-86,,,,,,,-91,-107,-120,-87,-87,-86,,,
2,2,3,-77,-76,-78,-85,-85,-82,-87,-87,-87,-92,-90,-106,-89,-87,-87,-78,-79,-83,-89,-89,-105
2,2,2,-64,-64,-63,-90,-86,-81,,,,-103,-119,-120,-80,-81,-97,-88,-88,-86,-93,-109,-120
2,2,3,-68,-68,-67,-86,-86,-85,-90,-89,-86,-85,-86,-90,-85,-84,-86,-74,-73,-74,-86,-87,-88
2,2,1,-78,-78,-76,-85,-83,-81,,,,,,,-90,-91,-107,-88,-87,-86,,,
2,2,3,-68,-68,-68,-80,-79,-80,-89,-87,-87,-85,-86,-85,-85,-83,-84,-78,-78,-78,-84,-85,-85
5,5,3,-79,-80,-80,-82,-81,-77,-87,-87,-87,-106,-91,-90,-86,-85,-86,-87,-87,-86,-91,-107,-120
2,2,3,-74,-74,-71,-78,-78,-79,-88,-87,-90,-90,-89,-88,-85,-85,-85,-76,-76,-76,-89,-86,-87
2,2,2,-65,-64,-64,-89,-81,-85,,,,-93,-91,-107,-83,-88,-88,-84,-83,-83,-88,-88,-89
1,2,3,-81,-79,-79,-79,-77,-75,-86,-86,-86,-92,-93,-92,-87,-88,-89,-87,-86,-85,-92,-92,-108
2,2,2,-75,-79,-78,-84,-84,-82,-108,-120,-120,-85,-84,-84,-89,-92,-93,-77,-77,-80,-89,-88,-91
2,2,3,-74,-77,-76,-83,-84,-84,-91,-90,-90,-89,-86,-85,-86,-86,-85,-79,-83,-76,-85,-85,-85
2,2,3,-72,-72,-71,-80,-79,-77,-88,-87,-88,-87,-89,-87,-83,-84,-85,-73,-76,-76,-87,-86,-86
1,2,1,-75,-75,-76,-82,-82,-81,,,,,,,-91,-91,-93,-91,-92,-108,,,
2,2,1,-82,-83,-82,-87,-86,-85,,,,,,,,,,-81,-79,-81,,,
5,6,1,,,,-73,-73,-74,,,,,,,,,,-87,-86,-85,-85,-87,-87
2,2,3,-72,-76,-77,-73,-77,-82,-89,-89,-87,-88,-89,-89,-87,-88,-88,-82,-84,-86,-89,-89,-86
2,2,2,-88,-78,-77,-81,-82,-83,,,,-85,-86,-86,-120,-120,-91,-79,-78,-77,-88,-88,-90
2,2,3,-76,-77,-76,-82,-83,-83,-88,-91,-89,-87,-88,-86,-85,-85,-85,-78,-80,-83,-87,-85,-85
2,2,1,-80,-81,-81,-89,-92,-108,,,,,,,-120,-120,-93,-87,-88,-90,,,
1,2,2,-66,-65,-65,-88,-81,-81,,,,-120,-120,-120,-87,-85,-85,-86,-84,-83,,,
1,2,3,-69,-72,-71,-85,-85,-84,-91,-93,-92,-120,-120,-120,-78,-79,-79,-83,-83,-84,-107,-120,-92
2,2,3,-69,-70,-72,-81,-82,-83,-88,-89,-90,-83,-84,-86,-86,-87,-87,-75,-73,-74,-88,-88,-87
1,2,2,-62,-69,-69,-79,-79,-81,,,,-93,-93,-89,-84,-89,-105,-85,-89,-85,,,
2,2,3,-69,-66,-70,-85,-83,-84,-88,-87,-88,-85,-84,-83,-85,-85,-83,-80,-78,-79,-86,-86,-87
1,2,3,-69,-66,-65,-83,-81,-79,,,,-108,-89,-89,-78,-77,-80,-77,-82,-79,-94,-94,-89
2,2,2,-83,-80,-77,-82,-88,-84,,,,-87,-92,-108,-85,-87,-103,-83,-85,-85,-89,-89,-105
2,2,3,-68,-68,-68,-82,-83,-81,-92,-92,-91,-89,-91,-92,-84,-84,-83,-81,-82,-78,-120,-92,-89
2,2,2,-77,-78,-78,-80,-79,-79,,,,,,,-89,-91,-92,-81,-84,-82,,,
2,2,3,-69,-70,-66,-79,-80,-79,-109,-120,-120,-88,-90,-89,-80,-83,-83,-74,-74,-74,-88,-90,-90
1,2,3,-72,-71,-69,-81,-81,-83,-92,-108,-120,-88,-87,-88,-85,-85,-87,-79,-79,-80,-120,-120,-120
2,2,3,-60,-61,-61,-82,-81,-80,-90,-106,-120,-86,-85,-85,-79,-77,-77,-72,-74,-75,-87,-86,-86
2,2,2,-72,-73,-74,-84,-83,-83,-120,-120,-90,-90,-89,-92,-92,-89,-87,-81,-80,-79,,,
4,4,2,,,,-88,-90,-84,-80,-79,-81,-83,-83,-85,,,,-77,-78,-78,,,
2,2,3,-66,-66,-66,-82,-81,-79,-108,-120,-120,-90,-88,-88,-88,-87,-87,-80,-79,-78,-120,-90,-89
2,2,3,-60,-57,-58,-83,-82,-81,-88,-88,-89,-90,-86,-86,-79,-80,-81,-73,-73,-72,-86,-85,-87
2,2,2,-72,-71,-72,-82,-81,-79,,,,-89,-89,-88,-86,-87,-88,-81,-80,-80,,,
2,2,3,-67,-67,-68,-84,-82,-82,,,,-88,-87,-88,-82,-84,-84,-82,-81,-81,-93,-109,-120
2,2,3,-66,-66,-68,-79,-80,-81,-89,-89,-89,-83,-84,-84,-83,-80,-79,-84,-82,-80,-83,-84,-85
4,4,2,-120,-120,-120,-86,-84,-100,-76,-81,-91,-86,-102,-118,,,,-84,-85,-85,-92,-92,-89
1,2,3,-63,-62,-62,-78,-79,-77,-120,-120,-120,-88,-87,-103,-77,-76,-77,-77,-78,-79,-88,-87,-88
4,4,3,-106,-120,-91,-86,-83,-82,-73,-76,-76,-83,-85,-84,-83,-87,-85,-79,-77,-80,-90,-90,-87
4,4,3,-120,-91,-91,-78,-79,-78,-82,-77,-72,-86,-85,-81,-87,-88,-88,-78,-79,-78,-89,-90,-106
5,4,2,-120,-120,-120,-84,-84,-83,-77,-77,-77,-85,-87,-88,-91,-90,-92,-77,-78,-80,-90,-90,-90
4,4,3,-86,-91,-87,-77,-80,-79,-72,-74,-72,-81,-83,-85,-86,-87,-86,-77,-76,-76,-89,-90,-106
4,4,3,-85,-88,-92,-85,-82,-78,-78,-79,-80,-83,-85,-83,-89,-89,-87,-78,-80,-79,-89,-86,-87
4,4,2,-93,-93,-92,-81,-81,-81,-80,-80,-78,-82,-98,-114,-105,-120,-120,-76,-73,-77,,,
4,4,3,-87,-86,-86,-79,-77,-76,-72,-71,-73,-86,-85,-84,-85,-85,-86,-77,-76,-77,-87,-88,-89
4,4,3,-89,-90,-91,-81,-82,-87,-80,-79,-79,-82,-80,-80,-84,-84,-86,-80,-79,-79,-88,-88,-88
4,4,3,-84,-86,-89,-80,-81,-80,-73,-72,-74,-83,-82,-82,-87,-87,-86,-79,-78,-79,-85,-87,-85
6,6,1,,,,-84,-85,-83,,,,,,,,,,-120,-120,-92,-90,-90,-91
4,4,3,-120,-120,-120,-81,-82,-82,-78,-78,-79,-80,-80,-80,-89,-87,-88,-79,-78,-78,-89,-89,-89
4,4,3,-86,-86,-84,-79,-80,-81,-72,-74,-75,-83,-84,-84,-86,-86,-85,-78,-78,-78,-90,-88,-87
4,4,2,,,,-82,-82,-82,-85,-101,-117,-85,-77,-82,,,,-79,-81,-79,,,
4,4,3,,,,-78,-83,-79,-79,-79,-78,-83,-83,-82,-88,-88,-87,-78,-78,-77,-87,-86,-87
4,4,3,-85,-85,-86,-80,-79,-79,-71,-74,-74,-83,-82,-82,-86,-86,-86,-78,-78,-77,-85,-88,-85
4,4,3,,,,-79,-80,-80,-79,-78,-78,-81,-83,-83,-88,-89,-88,-79,-78,-79,-87,-88,-89
4,4,3,-108,-92,-92,-78,-78,-80,-77,-75,-74,-82,-85,-83,-87,-90,-90,-82,-81,-79,-106,-91,-89
4,4,3,-89,-88,-89,-85,-85,-84,-78,-77,-76,-83,-82,-83,-82,-85,-84,-80,-81,-80,-93,-87,-87
4,4,3,-88,-88,-104,-84,-81,-82,-79,-81,-80,-87,-85,-85,-85,-83,-83,-80,-76,-75,-85,-85,-85
4,4,1,-107,-120,-120,-90,-92,-91,-87,-89,-88,-91,-90,-106,,,,-88,-87,-86,,,
4,4,2,-91,-91,-107,-80,-83,-85,-83,-82,-82,-86,-87,-85,-92,-92,-93,-79,-78,-78,-120,-120,-120
6,6,1,,,,-81,-80,-80,,,,,,,,,,-90,-106,-120,-90,-90,-90
4,4,3,-88,-89,-87,-83,-83,-83,-77,-76,-78,-79,-82,-83,-84,-85,-85,-81,-81,-81,-86,-85,-84
4,4,3,-120,-120,-91,-82,-80,-83,-78,-80,-81,-86,-86,-86,-84,-83,-83,-79,-78,-79,-87,-90,-87
4,4,1,-108,-120,-120,-90,-88,-93,-88,-89,-88,-120,-120,-120,,,,-86,-87,-88,,,
4,4,3,-87,-86,-86,-80,-86,-84,-78,-80,-81,-85,-88,-86,-87,-88,-85,-77,-78,-78,-87,-86,-88
4,4,3,-89,-91,-90,-78,-81,-83,-74,-69,-68,-86,-83,-81,-86,-85,-84,-73,-74,-76,-90,-92,-108
6,6,1,,,,-83,-83,-84,,,,,,,,,,-120,-120,-93,-87,-88,-88
4,4,3,-108,-120,-120,-80,-79,-78,-73,-74,-73,-87,-86,-87,-120,-120,-120,-82,-83,-83,,,
5,4,2,-93,-93,-92,-81,-83,-84,-80,-82,-79,-105,-87,-85,-90,-106,-120,-78,-80,-79,,,
4,4,1,,,,-89,-88,-93,-87,-91,-88,,,,-120,-120,-120,-93,-90,-91,,,
4,4,3,-91,-90,-91,-84,-84,-83,-73,-76,-77,-85,-85,-89,-85,-85,-85,-80,-84,-83,-106,-91,-91
4,4,3,-89,-88,-87,-83,-85,-82,-73,-76,-70,-83,-79,-80,-82,-82,-83,-75,-76,-74,-89,-87,-88
4,4,3,,,,-83,-85,-85,-68,-68,-73,-87,-86,-88,-89,-88,-88,-90,-86,-83,,,
4,4,3,-90,-88,-89,-84,-83,-87,-77,-76,-75,-87,-87,-88,-87,-86,-86,-85,-82,-83,-90,-90,-106
4,4,3,-90,-90,-89,-83,-82,-80,-74,-73,-73,-83,-85,-83,-82,-80,-80,-77,-77,-77,-90,-90,-89
4,4,2,,,,-85,-85,-86,-78,-79,-79,-84,-85,-84,,,,-78,-78,-78,,,
4,4,3,,,,-85,-85,-84,-73,-68,-70,-88,-87,-88,-91,-89,-90,-83,-85,-83,-92,-91,-90
4,4,3,-89,-88,-87,-82,-82,-82,-75,-75,-77,-87,-86,-86,-84,-84,-86,-80,-80,-80,-106,-90,-91
4,4,3,,,,-79,-79,-76,-73,-69,-73,-84,-83,-83,-84,-86,-90,-76,-76,-76,-87,-83,-89
4,4,3,-91,-90,-106,-81,-81,-84,-68,-67,-67,-82,-84,-83,-85,-86,-85,-72,-72,-72,-90,-89,-88
4,4,3,,,,-79,-80,-82,-71,-70,-70,-85,-86,-85,-89,-89,-90,-82,-81,-81,,,
4,4,2,,,,-85,-83,-87,-76,-75,-79,-90,-106,-120,-91,-107,-120,-87,-85,-85,-111,-120,-120
4,4,3,-90,-88,-89,-81,-83,-84,-76,-77,-76,-87,-85,-86,-84,-85,-86,-79,-80,-79,-91,-107,-90
4,4,3,-92,-92,-92,-82,-83,-83,-70,-69,-68,-83,-83,-83,-85,-84,-85,-73,-76,-74,-88,-88,-88
4,4,3,,,,-82,-81,-81,-72,-72,-71,-85,-86,-85,-90,-89,-87,-83,-83,-84,,,
4,4,3,-90,-90,-90,-83,-86,-83,-76,-75,-77,-86,-87,-88,-86,-88,-89,-78,-79,-79,-90,-90,-90
4,4,3,-90,-91,-107,-79,-80,-78,-70,-74,-72,-87,-84,-82,-85,-89,-87,-77,-78,-77,-88,-89,-87
4,4,3,-88,-91,-92,-80,-80,-81,-74,-74,-74,-85,-84,-85,-86,-84,-87,-84,-84,-83,-89,-89,-89
4,4,3,-120,-120,-120,-82,-82,-84,-74,-77,-77,-84,-85,-84,-85,-84,-84,-78,-77,-79,-107,-120,-120
4,4,2,-92,-91,-107,-84,-84,-87,-73,-74,-81,-86,-84,-84,-86,-86,-88,-76,-76,-76,-91,-88,-90
4,4,3,-91,-91,-90,-76,-75,-77,-74,-75,-73,-88,-85,-83,-87,-88,-88,-79,-79,-79,-90,-106,-120
4,4,3,-91,-90,-91,-84,-83,-82,-77,-78,-80,-84,-86,-85,-88,-87,-86,-81,-82,-81,-90,-106,-92
4,4,3,-120,-120,-120,-82,-82,-82,-70,-71,-70,-86,-84,-84,-92,-91,-89,-83,-82,-80,-102,-118,-120
4,4,2,-120,-120,-120,-82,-82,-77,-72,-70,-71,-82,-84,-83,-91,-91,-89,-79,-82,-81,-108,-120,-120
4,4,3,-90,-90,-106,-80,-83,-82,-78,-79,-78,-89,-87,-86,-89,-89,-87,-82,-82,-81,-107,-120,-120
5,6,1,,,,-76,-76,-76,,,,,,,,,,-91,-89,-90,-88,-89,-89
4,4,3,-120,-120,-120,-86,-89,-88,-81,-79,-78,-84,-84,-85,-87,-87,-87,-86,-87,-87,-91,-89,-89
4,4,3,,,,-81,-83,-82,-68,-68,-68,-83,-82,-83,-88,-88,-88,-80,-80,-80,-88,-88,-92
